atm_id,bank,model,zone,address,latitude,longitude,location_type,install_date,status,cash_capacity,last_maintenance,network_type,power_backup,surveillance
ATM-00001,Zenith Bank,NCR SelfServ 88,Ikeja,"190 Ikeja Street, Lagos",6.587401172734765,3.362928429525953,branch,2017-03-30,operational,10000000,2025-10-30T07:58:11.093955,4G,True,False
ATM-00002,Zenith Bank,Diebold Nixdorf 7600,Ikeja,"60 Ikeja Street, Lagos",6.596614211524135,3.3550614387873545,offsite,2016-10-20,operational,10000000,2025-10-30T07:58:11.094969,Fiber,False,True
ATM-00003,Zenith Bank,Diebold Nixdorf 7600,Victoria Island,"179 Victoria Island Street, Lagos",6.42500457592614,3.4130148536668656,offsite,2016-04-08,operational,5000000,2025-10-30T07:58:11.094969,Fiber,False,True
ATM-00004,Zenith Bank,NCR SelfServ 88,Yaba,"187 Yaba Street, Lagos",6.514176995186873,3.3633930465141284,airport,2023-12-13,operational,10000000,2025-10-30T07:58:11.097998,DSL,True,True
ATM-00005,Zenith Bank,NCR SelfServ 88,Surulere,"12 Surulere Street, Lagos",6.503350532742709,3.370022733631548,branch,2022-03-22,operational,7000000,2025-10-30T07:58:11.097998,Fiber,True,True
ATM-00006,Zenith Bank,Wincor Nixdorf ProCash,Lekki,"91 Lekki Street, Lagos",6.435780281230859,3.4645791128819647,branch,2017-12-31,operational,10000000,2025-10-30T07:58:11.098969,DSL,False,True
ATM-00007,Zenith Bank,Diebold Nixdorf 7600,Yaba,"176 Yaba Street, Lagos",6.508771309376613,3.389132543103695,branch,2022-04-06,operational,7000000,2025-10-30T07:58:11.098969,Fiber,False,True
ATM-00008,Zenith Bank,Diebold Nixdorf 7600,Ajah,"168 Ajah Street, Lagos",6.4697692503796915,3.579187326155468,airport,2023-03-25,operational,5000000,2025-10-30T07:58:11.098969,DSL,True,True
ATM-00009,Zenith Bank,Hyosung Nautilus,Ikoyi,"93 Ikoyi Street, Lagos",6.442772830366291,3.4515015042598045,university,2019-04-19,operational,5000000,2025-10-30T07:58:11.098969,4G,False,False
ATM-00010,Zenith Bank,NCR SelfServ 88,Ikoyi,"99 Ikoyi Street, Lagos",6.449264771460261,3.451444855209604,university,2022-01-05,maintenance,5000000,2025-10-30T07:58:11.098969,DSL,True,True
ATM-00011,Zenith Bank,Wincor Nixdorf ProCash,Yaba,"29 Yaba Street, Lagos",6.507540005145897,3.3647263101737868,branch,2016-09-25,operational,7000000,2025-10-30T07:58:11.098969,DSL,True,True
ATM-00012,Zenith Bank,Wincor Nixdorf ProCash,Ikeja,"164 Ikeja Street, Lagos",6.596706515279106,3.3619564440705894,mall,2016-04-12,operational,10000000,2025-10-30T07:58:11.098969,4G,True,True
ATM-00013,Zenith Bank,Wincor Nixdorf ProCash,Ikeja,"79 Ikeja Street, Lagos",6.585978092413522,3.3636348636978894,university,2023-12-13,operational,7000000,2025-10-30T07:58:11.098969,4G,True,True
ATM-00014,Zenith Bank,Diebold Nixdorf 7600,Lekki,"169 Lekki Street, Lagos",6.44641129512395,3.475892143739798,mall,2018-11-30,operational,7000000,2025-10-30T07:58:11.098969,4G,True,True
ATM-00015,Zenith Bank,Wincor Nixdorf ProCash,Surulere,"103 Surulere Street, Lagos",6.5167059742664355,3.3650951223055783,airport,2019-01-11,operational,5000000,2025-10-30T07:58:11.098969,4G,False,False
ATM-00016,Zenith Bank,Diebold Nixdorf 7600,Surulere,"2 Surulere Street, Lagos",6.479739723440361,3.3643441182908043,offsite,2024-01-28,operational,7000000,2025-10-30T07:58:11.099968,4G,True,True
ATM-00017,Zenith Bank,Diebold Nixdorf 7600,Apapa,"139 Apapa Street, Lagos",6.4321924739490015,3.377120569623227,university,2018-05-15,operational,7000000,2025-10-30T07:58:11.099968,Fiber,False,False
ATM-00018,Zenith Bank,Wincor Nixdorf ProCash,Ikoyi,"109 Ikoyi Street, Lagos",6.450444091041989,3.446153469934784,branch,2017-04-12,operational,10000000,2025-10-30T07:58:11.099968,4G,False,True
ATM-00019,Zenith Bank,Diebold Nixdorf 7600,Ikeja,"50 Ikeja Street, Lagos",6.584008356337632,3.3719445419133254,airport,2022-10-10,operational,5000000,2025-10-30T07:58:11.099968,4G,True,True
ATM-00020,Zenith Bank,NCR SelfServ 88,Ikeja,"167 Ikeja Street, Lagos",6.616371298736509,3.3874411034031984,branch,2016-05-19,operational,5000000,2025-10-30T07:58:11.099968,Fiber,True,True
ATM-00021,Zenith Bank,NCR SelfServ 88,Ikoyi,"43 Ikoyi Street, Lagos",6.449158924759076,3.451012353751189,mall,2016-01-15,operational,7000000,2025-10-30T07:58:11.099968,Fiber,True,True
ATM-00022,Zenith Bank,Diebold Nixdorf 7600,Apapa,"49 Apapa Street, Lagos",6.438768313019783,3.3784483745987663,university,2016-07-31,operational,10000000,2025-10-30T07:58:11.099968,Fiber,False,True
ATM-00023,Zenith Bank,NCR SelfServ 88,Lekki,"131 Lekki Street, Lagos",6.430604458609624,3.4613329984392287,university,2024-01-26,operational,5000000,2025-10-30T07:58:11.099968,Fiber,False,True
