dispatch_id,atm_id,engineer_id,issue_type,priority,reported_at,dispatched_at,arrived_at,completed_at,response_time_minutes,resolution_time_minutes,distance_km,route_optimized,status,customer_satisfaction
DISP-1761807491-5607,ATM-00009,ENG-028,printer,normal,2025-10-30T07:58:11.156876,2025-10-30T08:29:11.156876,2025-10-30T09:44:11.156876,2025-10-30T08:17:11.156876,106,19,27.6,TRUE,completed,4
DISP-1761807491-8059,ATM-00014,ENG-018,cash_dispenser,urgent,2025-10-30T07:58:11.156876,2025-10-30T08:35:11.156876,2025-10-30T09:54:11.156876,2025-10-30T08:32:11.156876,116,34,12.9,TRUE,completed,5
DISP-1761807491-8712,ATM-00019,ENG-020,cash_dispenser,normal,2025-10-30T07:58:11.156876,2025-10-30T08:05:11.156876,2025-10-30T09:09:11.156876,2025-10-30T08:51:11.156876,71,53,26.8,TRUE,completed,5
DISP-1761807491-9252,ATM-00026,ENG-019,printer,normal,2025-10-30T07:58:11.156876,2025-10-30T08:13:11.156876,2025-10-30T09:33:11.156876,2025-10-30T08:17:11.156876,95,19,26.9,TRUE,completed,4
DISP-1761807491-1358,ATM-00029,ENG-018,card_reader,urgent,2025-10-30T07:58:11.156876,2025-10-30T08:43:11.156876,2025-10-30T09:39:11.156876,2025-10-30T09:14:11.156876,101,76,29.8,TRUE,completed,3
DISP-1761807491-1961,ATM-00053,ENG-022,cash_dispenser,urgent,2025-10-30T07:58:11.156876,2025-10-30T08:10:11.156876,2025-10-30T09:23:11.156876,2025-10-30T08:40:11.156876,85,42,10.7,TRUE,completed,5
DISP-1761807491-7577,ATM-00075,ENG-001,cash_dispenser,urgent,2025-10-30T07:58:11.156876,2025-10-30T08:07:11.156876,2025-10-30T09:31:11.156876,2025-10-30T08:40:11.156876,93,42,24.5,TRUE,completed,3
DISP-1761807491-2142,ATM-00085,ENG-022,cash_dispenser,normal,2025-10-30T07:58:11.156876,2025-10-30T08:14:11.156876,2025-10-30T08:36:11.156876,2025-10-30T08:18:11.156876,38,20,15.3,FALSE,failed,5
DISP-1761807491-4140,ATM-00092,ENG-018,cash_dispenser,urgent,2025-10-30T07:58:11.156876,2025-10-30T08:03:11.156876,2025-10-30T09:18:11.156876,2025-10-30T08:43:11.156876,80,45,33.1,TRUE,completed,5
DISP-1761807491-9790,ATM-00097,ENG-013,cash_dispenser,low,2025-10-30T07:58:11.156876,2025-10-30T08:42:11.156876,2025-10-30T09:07:11.156876,2025-10-30T10:12:11.156876,69,134,32.7,TRUE,completed,4
DISP-1761721091-4823,ATM-00005,ENG-016,cash_dispenser,urgent,2025-10-29T07:58:11.156876,2025-10-29T08:23:11.156876,2025-10-29T09:04:11.156876,2025-10-29T08:38:11.156876,66,40,17.3,TRUE,completed,3
DISP-1761721091-6045,ATM-00013,ENG-030,cash_dispenser,urgent,2025-10-29T07:58:11.156876,2025-10-29T08:37:11.156876,2025-10-29T09:46:11.156876,2025-10-29T08:32:11.156876,108,34,22.2,FALSE,completed,3
